,SITE_ID,LOCATION_LAT,LOCATION_LON,LOCATION_ELEV,MIN_DATE,MAX_DATE,SITE_NAME
0,AR-SLu,-33.4648,-66.4598,,200901010000,201112312330,San Luis
1,AR-TF1,-54.9733,-66.7335,40.0,201601010000,201812312330,Rio Moat bog
2,AR-Vir,-28.2395,-56.1886,,200901010000,201212312330,Virasoro
3,AT-Neu,47.1167,11.3175,970.0,200201010000,201212312330,Neustift
4,AU-ASM,-22.283,133.249,,201001010000,201412312330,Alice Springs
5,AU-Ade,-13.0769,131.1178,,200701010000,200912312330,Adelaide River
6,AU-Cpr,-34.0021,140.5891,,201001010000,201412312330,Calperum
7,AU-Cum,-33.6152,150.7236,,201201010000,201412312330,Cumberland Plain
8,AU-DaP,-14.0633,131.3181,,200701010000,201312312330,Daly River Savanna
9,AU-DaS,-14.1593,131.3881,,200801010000,201412312330,Daly River Cleared
10,AU-Dry,-15.2588,132.3706,,200801010000,201412312330,Dry River
11,AU-Emr,-23.8587,148.4746,,201101010000,201312312330,Emerald
12,AU-Fog,-12.5452,131.3072,,200601010000,200812312330,Fogg Dam
13,AU-GWW,-30.1913,120.6541,,201301010000,201412312330,"Great Western Woodlands, Western Australia, Australia"
14,AU-Gin,-31.3764,115.7138,,201101010000,201412312330,Gingin
15,AU-How,-12.4943,131.1523,,200101010000,201412312330,Howard Springs
16,AU-Lox,-34.4704,140.6551,,200801010000,200912312330,Loxton
17,AU-RDF,-14.5636,132.4776,,201101010000,201312312330,"Red Dirt Melon Farm, Northern Territory"
18,AU-Rig,-36.6499,145.5759,,201101010000,201412312330,Riggs Creek
19,AU-Rob,-17.1175,145.6301,,201401010000,201412312330,"Robson Creek, Queensland, Australia"
20,AU-Stp,-17.1507,133.3502,,200801010000,201412312330,Sturt Plains
21,AU-TTE,-22.287,133.64,,201201010000,201412312330,Ti Tree East
22,AU-Wac,-37.4259,145.1878,,200501010000,200812312330,Wallaby Creek
23,AU-Whr,-36.6732,145.0294,,201101010000,201412312330,Whroo
24,AU-Wom,-37.4222,144.0944,705.0,201001010000,201412312330,Wombat
25,AU-Ync,-34.9893,146.2907,,201201010000,201412312330,Jaxa
26,BE-Bra,51.30761,4.51984,16.0,199601010000,202212312330,Brasschaat
27,BE-Dor,50.311874,4.968113,253.0,201101010000,202012312330,
28,BE-Lcr,51.11218,3.85043,6.25,201901010000,202212312330,
29,BE-Lon,50.55162,4.746234,170.0,200401010000,202212312330,Lonzee
30,BE-Maa,50.97987,5.631851,87.0,201601010000,202212312330,
31,BE-Vie,50.304962,5.998099,490.0,199601010000,202212312330,Vielsalm
32,BR-CST,-7.9682,-38.3842,468.0,201401010000,201512312330,Caatinga Serra Talhada
33,BR-Npw,-16.498,-56.412,120.0,201301010000,201712312330,Northern Pantanal Wetland
34,BR-Sa3,-3.018,-54.9714,100.0,200001010000,200412312330,Santarem-Km83-Logged Forest
35,BW-Gum,-18.9647,22.3711,950.0,201801010000,201812312300,Guma
36,BW-Nxr,-19.5481,23.1792,950.0,201801010000,201812312300,Nxaraga
37,CA-ARB,52.695,-83.9452,90.0,201101010000,201512312330,Attawapiskat River Bog
38,CA-ARF,52.7008,-83.955,88.0,201101010000,201512312330,Attawapiskat River Fen
39,CA-CF1,58.6658,-93.83,16.5,200701010000,200812312330,Churchill Fen Site 1
40,CA-Ca1,49.8673,-125.3336,300.0,199601010000,201012312330,British Columbia - 1949 Douglas-fir stand
41,CA-Ca2,49.8705,-125.2909,300.0,199901010000,201012312330,British Columbia - Clearcut Douglas-fir stand (harvested winter 1999/2000)
42,CA-Cbo,44.3167,-79.9333,120.0,199401010000,202012312330,"Ontario - Mixed Deciduous, Borden Forest Site"
43,CA-DB2,49.119,-122.9951,4.0,201901010000,202012312330,Delta Burns Bog 2
44,CA-DBB,49.1293,-122.9849,4.0,201401010000,202012312330,Delta Burns Bog
45,CA-ER1,43.6405,-80.4123,370.0,201501010000,202012312330,Elora Research Station
46,CA-Gro,48.2167,-82.1556,340.0,200301010000,201412312330,"Ontario - Groundhog River, Boreal Mixedwood Forest"
47,CA-LP1,55.1119,-122.8414,751.0,200701010000,202012312330,British Columbia - Mountain pine beetle-attacked lodgepole pine stand
48,CA-MA1,50.1645,-97.8762,261.0,200901010000,201112312330,Manitoba Agricultural Site 1
49,CA-MA2,50.171,-97.8762,261.0,200901010000,201112312330,Manitoba Agricultural Site 2
50,CA-MA3,50.1774,-97.8686,261.0,200901010000,201112312330,Manitoba Agricultural Site 3
51,CA-Man,55.8796,-98.4808,259.0,199401010000,200812312330,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area)
52,CA-NS1,55.8792,-98.4839,260.0,200101010000,200512312330,UCI-1850 burn site
53,CA-NS2,55.9058,-98.5247,260.0,200101010000,200512312330,UCI-1930 burn site
54,CA-NS3,55.9117,-98.3822,260.0,200101010000,200512312330,UCI-1964 burn site
55,CA-NS4,55.9144,-98.3806,260.0,200101010000,200512312330,UCI-1964 burn site wet
56,CA-NS5,55.8631,-98.485,260.0,200101010000,200512312330,UCI-1981 burn site
57,CA-NS6,55.9167,-98.9644,244.0,200101010000,200512312330,UCI-1989 burn site
58,CA-NS7,56.6358,-99.9483,297.0,200101010000,200512312330,UCI-1998 burn site
59,CA-Oas,53.6289,-106.1978,530.0,199601010000,201012312330,"Saskatchewan - Western Boreal, Mature Aspen"
60,CA-Obs,53.9872,-105.1178,628.94,199701010000,201012312330,"Saskatchewan - Western Boreal, Mature Black Spruce"
61,CA-Qfo,49.6925,-74.3421,382.0,200301010000,201012312330,"Quebec - Eastern Boreal, Mature Black Spruce"
62,CA-SCB,61.3089,-121.2984,280.0,201401010000,201711172300,Scotty Creek Bog
63,CA-SCC,61.3079,-121.2992,285.0,201301010000,201608302300,Scotty Creek Landscape
64,CA-SF1,54.485,-105.8176,536.0,200301010000,200612312330,"Saskatchewan - Western Boreal, forest burned in 1977"
65,CA-SF2,54.2539,-105.8775,520.0,200101010000,200612312330,"Saskatchewan - Western Boreal, forest burned in 1989"
66,CA-SF3,54.0916,-106.0053,540.0,200101010000,200612312330,"Saskatchewan - Western Boreal, forest burned in 1998"
67,CA-TP1,42.6609,-80.5595,265.0,200201010000,201712312330,Ontario - Turkey Point 2002 Plantation White Pine
68,CA-TP2,42.7744,-80.4588,212.0,200201010000,200712312330,Ontario - Turkey Point 1989 Plantation White Pine
69,CA-TP3,42.7068,-80.3483,184.0,200201010000,201712312330,Ontario - Turkey Point 1974 Plantation White Pine
70,CA-TP4,42.7102,-80.3574,184.0,200201010000,201412312330,Ontario - Turkey Point 1939 Plantation White Pine
71,CA-TPD,42.6353,-80.5577,260.0,201201010000,201712312330,Ontario - Turkey Point Mature Deciduous
72,CD-Ygb,0.814444,24.502472,466.0,202001010000,202212312330,
73,CG-Tch,-4.2892,11.6564,82.0,200601010000,200912312330,Tchizalamou
74,CH-Aws,46.583194,9.790417,,200601010000,202012312330,
75,CH-Cha,47.2102,8.4104,393.0,200501010000,202012312330,Chamau
76,CH-Dav,46.8153,9.8559,1639.0,199701010000,202212312330,Davos
77,CH-Fru,47.1158,8.5378,982.0,200501010000,202012312330,Früebüel
78,CH-Lae,47.4783,8.3644,689.0,200401010000,202012312330,Laegern
79,CH-Oe1,47.2858,7.7319,450.0,200201010000,200812312330,Oensingen grassland
80,CH-Oe2,47.2864,7.7337,452.0,200401010000,202012312330,Oensingen crop
81,CN-Cha,42.4025,128.0958,,200301010000,200512312330,Changbaishan
82,CN-Cng,44.5934,123.5092,,200701010000,201012312330,Changling
83,CN-Dan,30.4978,91.0664,,200401010000,200512312330,Dangxiong
84,CN-Din,23.1733,112.5361,,200301010000,200512312330,Dinghushan
85,CN-Du2,42.0467,116.2836,,200601010000,200812312330,Duolun_grassland (D01)
86,CN-Du3,42.0551,116.2809,,200901010000,201012312330,Duolun Degraded Meadow
87,CN-Ha2,37.6086,101.3269,,200301010000,200512312330,Haibei Shrubland
88,CN-HaM,37.37,101.18,,200201010000,200412312330,Haibei Alpine Tibet site
89,CN-Hgu,32.8453,102.59,3500.0,201505162330,201712312230,Hongyuan
90,CN-Qia,26.7414,115.0581,,200301010000,200512312330,Qianyanzhou
91,CN-Sw2,41.7902,111.8971,,201001010000,201212312330,Siziwang Grazed (SZWG)
92,CZ-BK1,49.502075,18.536882,875.0,200401010000,202212312330,Bily Kriz forest
93,CZ-BK2,49.4944,18.5429,855.0,200401010000,201212312330,Bily Kriz grassland
94,CZ-KrP,49.573257,15.078773,,201401010000,202012312330,
95,CZ-Lnz,48.68155,16.946331,150.0,201501010000,202212312330,
96,CZ-RAJ,49.4437236,16.6965125,,201201010000,202012312330,
97,CZ-Stn,49.035975,17.9699,,201001010000,202012312330,
98,CZ-wet,49.02465,14.77035,426.0,200601010000,202212312330,Trebon (CZECHWET)
99,DE-Akm,53.8662,13.6834,-1.0,200901010000,202012312330,Anklam
100,DE-Dgw,53.1514,13.0543,60.0,201501010000,201812312300,Dagowsee
101,DE-Geb,51.09973,10.91463,161.5,200101010000,202212312330,Gebesee
102,DE-Gri,50.95004,13.51259,385.0,200401010000,202212312330,Grillenburg
103,DE-Hai,51.079407,10.452089,438.7,200001010000,202212312330,Hainich
104,DE-Har,47.933,7.5981,201.0,202001010000,202212312330,
105,DE-HoH,52.085306,11.222233,239.0,201501010000,202212312330,
106,DE-Hte,54.2103,12.1761,0.2,201012312330,201812312300,Huetelmoor
107,DE-Hzd,50.96381,13.48978,395.0,201001010000,202012312330,
108,DE-Kli,50.89306,13.52238,478.0,200401010000,202212312330,Klingenberg
109,DE-Lkb,49.0996,13.3047,1308.0,200901010000,201312312330,Lackenberg
110,DE-Lnf,51.3282,10.3678,451.0,200201010000,201212312330,Leinefelde
111,DE-Msr,47.809181,11.456168,602.07,202001010000,202212312330,
112,DE-Obe,50.7867,13.7213,734.0,200801010000,202012312330,Oberbärenburg
113,DE-RuR,50.621914,6.304126,514.7,201101010000,202212312330,Rollesbroich
114,DE-RuS,50.865906,6.4471445,103.2,201101010000,202212312330,Selhausen Juelich
115,DE-RuW,50.50493,6.3309627,610.0,201201010000,202212312330,
116,DE-Seh,50.8706,6.4497,103.0,200701010000,201012312330,Selhausen
117,DE-SfN,47.8064,11.3275,590.0,201201010000,201412312330,Schechenfilz Nord
118,DE-Spw,51.8922,14.0337,61.0,201001010000,201412312330,Spreewald
119,DE-Tha,50.96256,13.56515,380.0,199601010000,202212312330,Tharandt
120,DE-Zrk,53.8759,12.889,0.0,201301010000,201812312300,Zarnekow
121,DK-Eng,55.6905,12.1918,10.0,200501010000,200812312330,Enghave
122,DK-Fou,56.4842,9.5872,51.0,200501010000,200512312330,Foulum
123,DK-Gds,56.0737,9.3341,86.0,202001010000,202212312330,
124,DK-Skj,55.91273,8.40481,2.0,202001010000,202212312330,
125,DK-Sor,55.48587,11.644645,40.0,199601010000,202212312330,Soroe
126,DK-Vng,56.0374765,9.16070962,67.7,202001010000,202212312330,
127,ES-Abr,38.701839,-6.785881,,201501010000,202012312330,
128,ES-Agu,36.940046,-2.033208,,200601010000,202012312330,
129,ES-Amo,36.8336,-2.2523,58.0,200701010000,201212312330,Amoladeras
130,ES-Cnd,37.914998,-3.227659,,201401010000,202012312330,
131,ES-LJu,36.9266,-2.7521,1600.0,200401010000,202012312330,Llano de los Juanes
132,ES-LM1,39.94269,-5.778683,,201401010000,202012312330,
133,ES-LM2,39.934592,-5.775881,,201401010000,202012312330,
134,ES-LgS,37.0979,-2.9658,2267.0,200701010000,200912312330,Laguna Seca
135,ES-Ln2,36.9695,-3.4758,2249.0,200901010000,200912312330,Lanjaron-Salvage logging
136,FI-Hyy,61.8474,24.2948,181.0,199601010000,202212312330,Hyytiala
137,FI-Jok,60.8986,23.5134,109.0,200001010000,200312312330,Jokioinen
138,FI-Ken,67.98721,24.24301,347.0,201801010000,202212312330,
139,FI-Let,60.64183,23.95952,125.0,200901010000,202212312330,Lettosuo
140,FI-Lom,67.9972,24.2092,274.0,200601010000,201012312300,Lompolojankka
141,FI-Qvd,60.295242,22.391607,,201801010000,202012312330,
142,FI-Si2,61.8372,24.1967,160.0,201201010000,201612312300,Siikaneva-2 Bog
143,FI-Sii,61.8327,24.1928,160.0,201301010000,202212312330,Siikaneva
144,FI-Sod,67.3624,26.6386,180.0,200101010000,201412312330,Sodankyla
145,FI-Var,67.7549,29.61,395.0,201601010000,202212312330,
146,FR-Aur,43.54965,1.106103,250.0,200501010000,202212312330,
147,FR-Bil,44.493652,-0.956092,39.18,201401010000,202212312330,
148,FR-EM2,49.8721083,3.02065,85.0,201701010000,202212312330,
149,FR-FBn,43.24079,5.67865,436.0,200801010000,202012312330,
150,FR-Fon,48.476357,2.780096,103.0,200501010000,202212312330,Fontainebleau-Barbeau
151,FR-Gri,48.84415,1.951910019,125.0,200401010000,202212312330,Grignon
152,FR-Hes,48.6741,7.06465,310.0,201401010000,202212312330,
153,FR-LBr,44.7171,-0.7693,61.0,199601010000,200812312330,Le Bray
154,FR-LGt,47.3229,2.2841,,201701010000,202212312330,La Guette
155,FR-Lam,43.496437,1.237878,181.0,200501010000,202212312330,
156,FR-Mej,48.1184,-1.79635,40.0,201901010000,202212312330,
157,FR-Pue,43.7413,3.5957,271.0,200001010000,202212312330,Puechabon
158,FR-Tou,43.572857,1.37474,158.0,201801010000,202212312330,
159,GF-Guy,5.2787,-52.9248,40.0,200401010000,202212312330,Guyaflux (French Guiana)
160,GH-Ank,5.2685,-2.6942,124.0,201101010000,201412312330,Ankasa
161,GL-Dsk,69.25349,-53.51413,8.0,202001010000,202212312330,
162,GL-NuF,64.130933,-51.386068,-9999.0,200801010000,202212312330,Nuuk Fen
163,GL-ZaF,74.4814,-20.5545,38.0,200801010000,201112312330,Zackenberg Fen
164,GL-ZaH,74.473299,-20.550869,-9999.0,200001010000,202212312330,Zackenberg Heath
165,HK-MPM,22.4982,114.0292,-1.0,201601010000,201812312300,Mai Po Mangrove
166,ID-Pag,-2.32,113.9,30.0,201606010000,201705312300,Palangkaraya undrained forest
167,IE-Cra,53.32309,-7.641774,,202001010000,202012312330,
168,IL-Yat,31.345044585655,35.0519885122776,,200001010000,202012312330,
169,IT-BCi,40.5237,14.9574,20.0,200401010000,202012312330,Borgo Cioffi
170,IT-BFt,45.197754,10.741966,23.0,201901010000,202212312330,
171,IT-CA1,42.3804,12.0266,200.0,201101010000,201412312330,Castel d'Asso1
172,IT-CA2,42.3772,12.026,200.0,201101010000,201412312330,Castel d'Asso2
173,IT-CA3,42.38,12.0222,197.0,201101010000,201412312330,Castel d'Asso3
174,IT-Cas,45.07,8.7175,89.0,200901010000,201012312300,Castellaro
175,IT-Col,41.8494,13.5881,1560.0,199601010000,201412312330,Collelongo
176,IT-Cp2,41.704266,12.357293,19.0,201201010000,202212312330,Castelporziano2
177,IT-Cpz,41.7052,12.3761,68.0,199701010000,200912312330,Castelporziano
178,IT-Isp,45.8126,8.6336,210.0,201301010000,201412312330,Ispra ABC-IS
179,IT-La2,45.9542,11.2853,1350.0,200001010000,200212312330,Lavarone2
180,IT-Lav,45.9562,11.2813,1353.0,200301010000,202012312330,Lavarone
181,IT-Lsn,45.740482,12.750297,1.0,201601010000,202212312330,
182,IT-MBo,46.01468,11.045831,1550.0,200301010000,202012312330,Monte Bondone
183,IT-Niv,45.49091,7.13943,2750.0,201901010000,202212312330,
184,IT-Noe,40.6062,8.1517,25.0,200401010000,201412312330,Arca di Noe - Le Prigionette
185,IT-PT1,45.2009,9.061,60.0,200201010000,200412312330,Parco Ticino forest
186,IT-Ren,46.58686,11.43369,1735.6,199801010000,202212312330,Renon
187,IT-Ro1,42.4081,11.93,235.0,200001010000,200812312330,Roccarespampani 1
188,IT-Ro2,42.3903,11.9209,160.0,200201010000,201212312330,Roccarespampani 2
189,IT-SR2,43.73202,10.29091,4.0,201301010000,202212312330,San Rossore 2
190,IT-SRo,43.7279,10.2844,6.0,199901010000,201212312330,San Rossore
191,IT-Tor,45.84444,7.578055,2168.0,200801010000,202212312330,Torgnon
192,JP-BBY,43.323,141.8107,,201501010000,201812312300,Bibai bog
193,JP-MBF,44.3869,142.3186,,200301010000,200512312330,Moshiri Birch Forest Site
194,JP-Mse,36.0539,140.0269,,201201010000,201212312300,Mase rice paddy field
195,JP-SMF,35.2617,137.0788,,200201010000,200612312330,Seto Mixed Forest Site
196,JP-SwL,36.0466,138.1084,,201601010000,201612312300,Suwa Lake
197,KR-CRK,38.2013,127.2506,182.0,201501010000,201812312300,Cheorwon Rice paddy
198,MX-Tes,27.8446,-109.2977,460.0,200401010000,200912312330,"Tesopaco, secondary tropical dry forest"
199,MY-MLM,1.4536,111.1495,,201401010000,201512312300,Maludam National Park
200,MY-PSO,2.973,102.3062,,200301010000,200912312330,Pasoh Forest Reserve (PSO)
201,NL-Hor,52.2403,5.0713,2.2,200401010000,201112312330,Horstermeer
202,NL-Loo,52.1666,5.7436,25.0,199601010000,201412312330,Loobos
203,NZ-Kop,-37.3879,175.5539,,201112312330,201512312230,Kopuatai
204,PA-SPn,9.3181,-79.6346,78.0,200701010000,200912312330,Sardinilla Plantation
205,PA-SPs,9.3138,-79.6314,68.0,200701010000,200912312330,Sardinilla-Pasture
206,PE-QFR,-3.8344,-73.319,104.0,201801010000,201912312330,Quistococha Forest Reserve
207,PH-RiF,14.1412,121.2653,27.0,201112312330,201412312300,Philippines Rice Institute flooded
208,RU-Ch2,68.6169,161.3509,4.0,201312312330,201612312300,Chersky reference
209,RU-Che,68.613,161.3414,6.0,200201010000,201612312300,Cherski
210,RU-Cok,70.8291,147.4943,48.0,200301010000,201612312300,Chokurdakh
211,RU-Fy2,56.4476,32.9019,,201501010000,202012312330,Fyodorovskoye dry spruce
212,RU-Fyo,56.4615,32.9221,265.0,199801010000,202012312330,Fyodorovskoye
213,RU-Ha1,54.7252,90.0022,446.0,200201010000,200412312330,Hakasia steppe
214,SD-Dem,13.2829,30.4783,500.0,200501010000,200912312330,Demokeya
215,SE-Deg,64.182,19.5565,270.0,200101010000,202212312330,Degero
216,SE-Htm,56.09763,13.41897,115.0,201501010000,202212312330,
217,SE-Nor,60.0865,17.479504,45.0,201401010000,202212312330,
218,SE-Ros,64.1725,19.738,,201401010000,202012312330,
219,SE-Sto,68.35594288,19.04520892,351.893,202201010000,202212312330,
220,SE-Svb,64.25611,19.7745,267.0,201401010000,202212312330,
221,SJ-Adv,78.186,15.923,17.0,201101010000,201412312330,Adventdalen
222,SN-Dhr,15.4028,-15.4322,40.0,201001010000,201312312330,Dahra
223,UK-AMo,55.792546,-3.2436918,270.0,202101010000,202212312330,
224,UK-LBT,51.5215,-0.1389,21.0,201101010000,201412312300,London_BT
225,US-A03,70.4953,-149.8823,5.0,201412312330,201812312300,ARM-AMF3-Oliktok
226,US-A10,71.3242,-156.6149,4.0,201112312330,201812312300,ARM-NSA-Barrow
227,US-A32,36.8193,-97.8198,335.0,201501010000,201712312330,ARM-SGP Medford hay pasture
